Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,Access to electricity (% of population),,,,,,,,,,,91.6603980031457,100,100,100,100,100,100,100,100,100,93.3562921509542,100,100,100,100,100,100,100,100
Afghanistan,AFG,Access to electricity (% of population),,,,,,,,,,,,,,,,23,28.5609741210938,34.253246307373,42.4,45.6705551147461,42.7,43.2220189082037,69.1,68.9332656860352,89.5,71.5,97.7,97.7,98.7132034301758
Angola,AGO,Access to electricity (% of population),,,,,,,,,,,,20,25.0560569763184,26.1385898590088,27.1979007720947,28.2321949005127,29.2503795623779,37.5,31.2847576141357,32.3241195678711,33.3937110900879,34.6,35.6665000915527,36.8723831176758,32,42,40.6680183410645,41.9628944396973,43.2592582702637
Albania,ALB,Access to electricity (% of population),,,,,,,,,,,,,,,,,,,,,,,99.9,100,100,100,100,100,100
Andorra,AND,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Arab World,ARB,Access to electricity (% of population),,,,,,,,77.2978507128035,78.302779397663,78.980861204439,78.4793636989698,80.0230468842826,77.99911115703,79.3063105601193,79.5371839854357,80.5747275507832,84.6212058977181,82.9268784401299,83.6449921024328,84.270921268469,86.9599909576562,87.1994742750379,87.512260241612,88.1298813951524,87.2753225444746,88.7200973716188,89.3086016436363,90.2836375115413,89.2868561467553
United Arab Emirates,ARE,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Argentina,ARG,Access to electricity (% of population),,,,,,,,,,,,95.5110634674458,96.10791015625,96.384895324707,96.6386489868164,96.8673934936523,97.0800247192383,97.2881317138672,97.5032958984375,97.7371063232422,98.82,99.278694152832,99.4978561401367,99.4765548706055,100,99.8271179199219,99.9591217041016,100,100
Armenia,ARM,Access to electricity (% of population),,,,,,,,,,,98.9,100,98,99.2390213012695,99.2913589477539,99.8,99.3298950195313,99.3365783691406,99.3503265380859,99.3827133178711,99.8,99.8304901123047,99.8970260620117,99.894287109375,99.9572830200195,100,100,100,100
American Samoa,ASM,Access to electricity (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Access to electricity (% of population),,,,,,,,,,,,,,,,92.2,100,100,100,98.3703689575195,98.488655090332,94.5520140336941,100,100,100,100,100,100,100
Australia,AUS,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Austria,AUT,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Azerbaijan,AZE,Access to electricity (% of population),,,,,,,,,,97,98.9082224496759,98.6376953125,100,99.0275115966797,99.189811706543,99.3271026611328,99.5,99.5649337768555,99.6886520385742,99.8310089111328,99.9382934570313,99.9,100,100,100,100,100,100,100
Burundi,BDI,Access to electricity (% of population),,,,,,,,1.89938414096832,3.9,2.6241500377655,2.98074841499329,3.32753109931946,3.66002893447876,3.97377228736877,4.26429224014282,3.20731707317073,4.77918767929077,5.02405643463135,4.8,5.54655647277832,5.3,6.18996858596802,6.5,6.9,7,8.63160705566406,9.63749980926514,9.3,11.0242519378662
Belgium,BEL,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
